extracted tactics -----------
Ltac custom51 H0 H1 H2 H3 H4 :=  inv H0; [rewrite H1; [intros [ H2 H3 ]; [custom28 H4 | .. ] | .. ] | .. ].
Ltac custom52 H0 H1 :=  intros H0 H1; [inv H1 | .. ].
Ltac custom53 H0 H1 :=  unfold H0; [destruct H1; [ | .. ] | .. ].
Ltac custom54 H0 H1 H2 :=  rewrite H0 in H1; [rewrite <- H2; [eauto | .. ] | .. ].
Ltac custom55 H0 H1 H6 :=  custom12 H0 H1; [change 16 with ( Int.size ( Int.repr 65535 ) ); [custom1 H6 | .. ] | .. ].
Ltac custom56 H0 H1 :=  rewrite H0 by lia; [apply H1; [lia | .. ] | .. ].
Ltac custom57 H0 :=  rewrite ! H0; [auto | .. ].
Ltac custom58  :=  red; [auto | .. ].
Ltac custom59 H0 :=  custom1 H0; [autorewrite with ints; [ | auto | .. ] | .. ].
Ltac custom60  :=  simpl; [auto | .. ].
Ltac custom61 H0 H1 :=  apply H0; [generalize ( Int.unsigned_range H1 ); [lia | .. ] | .. ].
Ltac custom62 H6 H7 H8 :=  InvAgree; [apply H6; [custom40 H7 H8 | .. ] | .. ].
Ltac custom63 H0 H1 H2 H6 H3 H4 :=  apply H0 with ( v := H1 H2 ) ( w := H6 H3 ) ( x := H4 ) ( n := 8 ); [auto | lia | .. ].
Ltac custom64 H0 :=  rewrite H0; [intros [ P|P ]; [lia | .. ] | .. ].
Ltac custom65 H3 H4 H2 H6 H1 H5 :=  custom43 ; [apply H3 with ( v := H4 H2 ) ( w := H6 H1 ) ( x := H5 ) ( n := 16 ); [auto | .. ] | .. ].
Ltac custom66 H0 H1 H2 H3 H4 :=  custom42 H0; [ | intros H1 H2 H3 H4; [eauto | .. ] | .. ].
Ltac custom67 H0 H1 H2 H3 H4 H5 :=  custom11 H0 H1 H2 H3 H4; [ | rewrite H5 in H4; [discriminate] | .. ].
Ltac custom68 H0 H1 H2 H3 H4 H5 H6 H7 :=  custom11 H0 H1 H2 H3 H4; [ | assert ( H5 H6 = BCglob H1 ) by ( eapply H7 ; eauto ); [congruence] | .. ].
Ltac custom69 H0 H1 H2 H3 H4 H5 H6 :=  custom11 H0 H1 H2 H3 H4; [ | specialize ( H5 H1 ); [rewrite H4 in H6] | .. ].
Ltac custom70 H0 H10 :=  destruct H0; [inv H10; [constructor | .. ] | .. ].
Ltac custom71 H0 H1 H2 :=  intros H0 H1; [apply H2 | .. ].
Ltac custom72 H0 H1 :=  custom52 H0 H1; [eauto with na | .. ].
Ltac custom73 H0 :=  f_equal; [apply H0; [ | .. ] | .. ].
Ltac custom74 H0 :=  rewrite H0 by lia; [auto | .. ].
Ltac custom75 H0 H1 :=  custom37 H0; [rewrite H1 | .. ].
Ltac custom76 H0 H1 :=  rewrite H0; [custom1 H1 | .. ].
Ltac custom77 H0 H1 :=  custom42 H0; [ | intros H1 | .. ].
Ltac custom78 H0 H7 H6 H10 :=  inversion H0; [subst H7 H6 H10 | .. ].
Ltac custom79 H0 H1 H2 :=  rewrite ! H0; [custom40 H1 H2 | .. ].
Ltac custom80 H0 H1 :=  apply H0; [rewrite H1 | .. ].
Ltac custom81 H0 H1 :=  rewrite H0 in H1; [auto].
Ltac custom82 H0 H1 H2 :=  rewrite H0 in H1; [custom17 H2].
Ltac custom84 H0 H3 H1 H2 :=  set ( p := Z.to_nat ( Int.size H0 ) ); [custom30 H0 H3 H1 H2].
Ltac custom85  :=  compute; [auto | .. ].
Ltac custom86  :=  autorewrite with ints; [ | try lia | .. ].
Ltac custom87 H0 H1 :=  destruct ( peq H0 H1 ); [ | auto | .. ].
Ltac custom88 H0 H1 :=  unfold H0; [rewrite H1 | .. ].
Ltac custom89 H0 H1 H2 H3 H4 H5 H6 :=  unfold H0; [intros H1 H2 H3 H4 H5 H6 | .. ].
Ltac custom90 H0 :=  custom17 H0; [auto | .. ].
Ltac custom91  :=  f_equal; [auto | .. ].
Ltac custom92 H2 H3 H4 H0 H5 H6 H7 H8 H1 :=  custom9 H2 H3 H4 H0 H5 H6 H7 H8 H1; [auto | .. ].
Ltac custom93 H0 H16 H1 H2 :=  destruct ( ISet.contains ( Ptrofs.unsigned H0 ) ( Ptrofs.unsigned H16 + H1 ) H2 ) eqn : IC; [ | try discriminate | .. ].
Ltac custom94 H1 H2 H3 H4 H5 H0 :=  custom35 H1 H2 H3 H4 H5 H0; [congruence | .. ].
Ltac custom95 H0 :=  eapply H0; [eauto | .. ].
Ltac custom96 H0 :=  rewrite H0; [eauto | .. ].
Ltac custom97 H0 :=  intros H0; [constructor | .. ].
Ltac custom98 H0 :=  intros H0; [auto | .. ].
Ltac custom99 H3 :=  custom43 ; [apply H3 | .. ].
Ltac custom100 H0 H1 H2 H3 H4 H5 H6 H7 :=  intros H0 H1 H2 H3 H4; [custom24 H5 H6 H7 | .. ].
Ltac custom101 H0 H1 H2 H3 H4 H6 H7 H8 H5 :=  intros H0 H1 H2 H3 H4; [custom38 H6 H7 H8 H5 | .. ].
---------------------------
 , , 1.0
NeedDomain, Number of Tactics, 99
 , Average Tactic Size, 4.33
 , Total Tactic Size, 429
 , Max Tactic Size, 23
 , Overall CP, 0.00
